%YAML:1.0
---
Rotation_matrix: !!opencv-matrix
   rows: 39
   cols: 3
   dt: d
   data: [ -4.7189700000000001e-01, -5.7388300000000003e-01,
       1.2547900000000001e-01, -3.9509400000000000e-01,
       -6.0173399999999999e-01, 1.4309300000000000e-01,
       -4.5389699999999999e-01, -5.4251499999999997e-01,
       1.6349700000000000e-01, -4.4773700000000000e-01,
       -5.2791299999999997e-01, 1.3415600000000000e-01,
       -5.2218200000000004e-01, -5.2753200000000000e-01,
       1.5591099999999999e-01, -5.5014700000000005e-01,
       -5.9092299999999998e-01, 1.2770899999999999e-01,
       -5.3950900000000002e-01, -5.6559199999999998e-01,
       1.3916799999999999e-01, -4.9588900000000002e-01,
       -5.7399400000000000e-01, 1.2450600000000001e-01,
       -5.5724399999999996e-01, -5.2249699999999999e-01,
       1.3868900000000001e-01, -5.2687799999999996e-01,
       -6.5066100000000004e-01, 1.1909000000000000e-01,
       -4.0272799999999997e-01, -5.9299599999999997e-01,
       1.5797300000000000e-01, -4.5117699999999999e-01,
       -5.4846799999999996e-01, 1.9759199999999999e-01,
       -4.5959000000000000e-01, -6.0399499999999995e-01,
       1.9730700000000001e-01, -5.0065899999999997e-01,
       -6.5291399999999999e-01, 1.6492499999999999e-01,
       -5.3617400000000004e-01, -5.9856600000000004e-01,
       1.7342099999999999e-01, -5.1078400000000002e-01,
       -5.5199900000000002e-01, 2.2461100000000001e-01,
       -4.1444700000000001e-01, -5.4457599999999995e-01,
       2.2084599999999999e-01, -3.7586599999999998e-01,
       -5.5047999999999997e-01, 2.4551899999999999e-01,
       -4.8393399999999998e-01, -5.3213100000000002e-01,
       2.4468799999999999e-01, -4.3549900000000002e-01,
       -5.9388799999999997e-01, 2.5910000000000000e-01,
       -3.8945900000000000e-01, -6.1308799999999997e-01,
       2.0234800000000000e-01, -4.7898200000000002e-01,
       -6.0473800000000000e-01, 2.5295099999999998e-01,
       -4.9122700000000002e-01, -5.8289999999999997e-01,
       2.4969900000000000e-01, -4.9076199999999998e-01,
       -5.8890500000000001e-01, 2.5631999999999999e-01,
       -4.7930099999999998e-01, -5.6281599999999998e-01,
       2.9792000000000002e-01, -4.7208699999999998e-01,
       -5.6962500000000005e-01, 2.9711700000000002e-01,
       -4.8491200000000001e-01, -5.3486199999999995e-01,
       2.8437899999999999e-01, -4.8504799999999998e-01,
       -5.6306400000000001e-01, 2.8795300000000001e-01,
       -4.8757699999999998e-01, -5.7130199999999998e-01,
       2.8000799999999998e-01, -4.1298499999999999e-01,
       -5.6891400000000003e-01, 2.3748200000000000e-01,
       -4.2728899999999997e-01, -5.6075900000000001e-01,
       3.1066400000000000e-01, -4.2846400000000001e-01,
       -5.6517899999999999e-01, 3.6139100000000002e-01,
       -4.2867699999999997e-01, -5.6496900000000005e-01,
       3.4836800000000001e-01, -4.4071199999999999e-01,
       -5.7155500000000004e-01, 3.6283300000000002e-01,
       -4.5749600000000001e-01, -5.3509700000000004e-01,
       3.5570499999999999e-01, -4.7426499999999999e-01,
       -5.1907499999999995e-01, 3.7919500000000000e-01,
       -4.7473799999999999e-01, -5.1304399999999994e-01,
       2.8552000000000000e-01, -5.0805500000000003e-01,
       -4.7193600000000002e-01, 3.3600999999999998e-01,
       -4.6160099999999998e-01, -5.3029899999999996e-01,
       3.8899299999999998e-01 ]
