%YAML:1.0
---
Rotation_matrix: !!opencv-matrix
   rows: 10
   cols: 3
   dt: d
   data: [ -4.4954800000000000e+02, -7.3536299999999999e+02,
       1.6683400000000001e+02, -4.0985500000000002e+02,
       -7.0172400000000001e+02, 2.0135900000000001e+02,
       -3.6081299999999999e+02, -7.2813200000000000e+02,
       2.0140800000000000e+02, -3.7361400000000000e+02,
       -6.8583099999999997e+02, 2.1046000000000001e+02,
       -3.4497899999999998e+02, -6.7627099999999996e+02,
       1.7159800000000000e+02, -4.0743400000000002e+02,
       -6.6175499999999998e+02, 1.9998900000000000e+02,
       -4.2524899999999999e+02, -6.6625900000000005e+02,
       1.8524599999999999e+02, -4.8450599999999999e+02,
       -6.5167500000000000e+02, 2.0660700000000001e+02,
       -4.6577700000000000e+02, -6.8688000000000005e+02,
       2.2139100000000000e+02, -4.5633200000000002e+02,
       -7.1545499999999995e+02, 1.9664899999999999e+02 ]
