%YAML:1.0
---
Rotation_matrix: !!opencv-matrix
   rows: 39
   cols: 3
   dt: "3d"
   data: [ 6.0542553001165844e-01, -7.7521306890064678e-01,
       1.8029039191189214e-01, 1.5196034616380341e-01,
       3.3494445032506948e-01, 9.2990336508167026e-01,
       -7.8126050764382016e-01, -5.3559024729925597e-01,
       3.2058556766336549e-01, -4.3194691150603926e-01,
       7.3017870029657772e-01, 5.2939676167652761e-01,
       -4.4648535775242519e-02, -6.0357250960962994e-01,
       7.9605699161345223e-01, 9.0079319152262727e-01,
       3.2021756865720774e-01, 2.9331269121834075e-01,
       -4.3492303011113065e-01, 8.0724701532967202e-01,
       3.9899149630072167e-01, -1.2801237169701926e-01,
       -4.9402201334373791e-01, 8.5997388508274120e-01,
       8.9132193430401829e-01, 3.2294660018822924e-01,
       3.1819915596275128e-01, -4.1282031151161569e-01,
       6.6980711733265008e-01, 6.1720160075454922e-01,
       1.7675370220573035e-02, -6.7161944110866956e-01,
       7.4068543094382777e-01, 9.1064096750092360e-01,
       3.1667925712841327e-01, 2.6541905812050881e-01,
       -5.2704387012602716e-01, 8.1994318559429069e-01,
       2.2342321132788767e-01, -1.6848384975430314e-01,
       -3.5849548557378830e-01, 9.1820160051874400e-01,
       8.3296935798056149e-01, 4.4628932232431945e-01,
       3.2709003262825187e-01, -5.7904970545542545e-01,
       5.3213397674884566e-01, -6.1768508918497000e-01,
       9.7681873272382910e-02, -7.0688481361695643e-01,
       -7.0055129142106287e-01, -8.0941935376292018e-01,
       -4.6599065555779107e-01, 3.5734159943510202e-01,
       -2.0737338174261152e-01, 5.1298301397931290e-01,
       -8.3297341368937661e-01, 2.9980975283879066e-02,
       -8.4775043026008190e-01, -5.2954730583289122e-01,
       -9.7780234284115952e-01, -1.3478737093120516e-01,
       1.6042114253362355e-01, -7.9138747288484423e-01,
       5.7732875615841772e-01, 2.0099098256766162e-01,
       1.3499213768783129e-02, -3.1220047507764204e-01,
       9.4992033065353387e-01, 6.1116580318974378e-01,
       7.5446827015711448e-01, 2.3927806071089480e-01,
       -7.1677772742920753e-01, 6.6567329273526987e-01,
       2.0762648386081206e-01, -6.5812177874454911e-02,
       -3.6100971526432740e-01, 9.3023692827590443e-01,
       6.9418905688928978e-01, 6.5310876033303422e-01,
       3.0257313243479761e-01, -3.1397034439867821e-01,
       6.4840683278039379e-01, 6.9353529257123891e-01,
       -2.6109744916464981e-02, -7.3609373739276052e-01,
       6.7637585039056136e-01, 9.4907370844343408e-01,
       1.9425392911047240e-01, 2.4804134124490421e-01,
       -4.2608356899775185e-01, 8.9843757999785767e-01,
       1.0612590201138999e-01, -1.6514448731114328e-01,
       -1.9257808052674030e-01, 9.6728536699950962e-01,
       8.8948304679790147e-01, 3.9461829373234764e-01,
       2.3042636939138048e-01, -8.0588709871715192e-01,
       1.7222746285855903e-01, -5.6646596116497161e-01,
       -4.2142984200195949e-01, 5.0515505059071952e-01,
       7.5313694845817458e-01, 4.1586400708820054e-01,
       8.4566901084288959e-01, -3.3451614566199017e-01,
       2.2579482953339419e-01, 8.6522974129300234e-01,
       4.4765409608092488e-01, 6.8544833020537890e-02,
       -4.7249300471486372e-01, 8.7866487716404507e-01,
       9.7176041328208673e-01, -1.6771361088940948e-01,
       -1.6599350559664589e-01, -3.0115980750999966e-01,
       2.7552836095033778e-01, -9.1290026435123806e-01,
       1.6708308282130213e-01, -9.2728878787861613e-01,
       -3.3499066749618084e-01, -9.3882160913321000e-01,
       -2.5341591541698266e-01, 2.3322598491142202e-01,
       -7.3508753675544203e-01, 6.3788648015253990e-01,
       -2.2966748081829105e-01, -3.1966678652816499e-01,
       -2.7366975324895654e-02, 9.4713472866975124e-01,
       5.9787913402089332e-01, 7.6964400023658341e-01,
       2.2402824376014904e-01, -4.6938997377926950e-01,
       8.2693548403993966e-01, 3.0959773537790530e-01,
       -8.4842574289537884e-02, -3.9123992356253967e-01,
